"Ticket","Order","Time","Symbol","Volume","Type","Direction","Price","Stop Loss","Take Profit","Commission","Swap","Profit","MAE","MFE","Comment","SL Triggered","TP Triggered","Account","Currency","Verified","Change"
"794542577","1043032779","2022-01-06 16:48:17","WDOG22","1.00","buy","out","5709.00000","5729.00000","5664.00000","0.00","0.00","50.00","-5.50","12.50","[sl 5709.000]","True","False","92666542","BRL","True","5.0"
"796169938","1045372699","2022-01-10 13:45:00","WDOG22","1.00","buy","in","5716.00000","5700.50000","5765.50000","0.00","0.00","0.00","0.00","0.00","101346/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"796282473","1045554930","2022-01-10 15:21:30","WDOG22","1.00","sell","out","5700.50000","5700.50000","5765.50000","0.00","0.00","-155.00","-18.00","2.00","[sl 5700.500]","True","False","92666542","BRL","True","-15.5"
"796902885","1046412856","2022-01-11 12:04:59","WDOG22","1.00","sell","in","5657.50000","5672.50000","5607.50000","0.00","0.00","0.00","0.00","0.00","111206/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"796987493","1046518112","2022-01-11 12:32:01","WDOG22","1.00","buy","out","5640.50000","5672.50000","5607.50000","0.00","0.00","170.00","0.00","24.50","[sl 5640.500]","True","False","92666542","BRL","True","17.0"
"798867297","1049948070","2022-01-13 12:00:00","WDOG22","1.00","sell","in","5526.50000","5542.00000","5477.00000","0.00","0.00","0.00","0.00","0.00","131201/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"798979814","1050074410","2022-01-13 12:31:58","WDOG22","1.00","buy","out","5542.00000","5542.00000","5477.00000","0.00","0.00","-155.00","-15.50","0.00","[sl 5542.000]","True","False","92666542","BRL","True","-15.5"
"800821962","1052829610","2022-01-14 14:50:01","WDOG22","1.00","sell","in","5561.00000","5576.00000","5511.00000","0.00","0.00","0.00","0.00","0.00","141451/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"800929764","1052974221","2022-01-14 15:52:02","WDOG22","1.00","buy","out","5549.50000","5576.00000","5511.00000","0.00","0.00","115.00","-5.50","18.50","[sl 5549.500]","True","False","92666542","BRL","True","11.5"
"801492769","1054222440","2022-01-17 13:05:00","WDOG22","1.00","sell","in","5522.50000","5538.00000","5473.00000","0.00","0.00","0.00","0.00","0.00","171306/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"801526507","1054323211","2022-01-17 13:36:45","WDOG22","1.00","buy","out","5538.00000","5538.00000","5473.00000","0.00","0.00","-155.00","-15.50","0.50","[sl 5538.000]","True","False","92666542","BRL","True","-15.5"
"802925489","1057128509","2022-01-19 10:05:00","WDOG22","1.00","sell","in","5535.50000","5551.00000","5486.00000","0.00","0.00","0.00","0.00","0.00","191006/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"803138283","1057480446","2022-01-19 11:26:45","WDOG22","1.00","buy","out","5514.50000","5551.00000","5486.00000","0.00","0.00","210.00","-6.00","28.50","[sl 5514.500]","True","False","92666542","BRL","True","21.0"
"804345261","1059196864","2022-01-20 11:59:59","WDOG22","1.00","sell","in","5430.00000","5445.50000","5380.50000","0.00","0.00","0.00","0.00","0.00","201201/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"804456645","1059333017","2022-01-20 13:03:02","WDOG22","1.00","buy","out","5425.00000","5445.50000","5380.50000","0.00","0.00","50.00","-10.00","13.50","[sl 5425.000]","True","False","92666542","BRL","True","5.0"
"804952808","1059976421","2022-01-21 10:10:00","WDOG22","1.00","buy","in","5480.00000","5464.50000","5529.50000","0.00","0.00","0.00","0.00","0.00","211011/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"805030632","1060074217","2022-01-21 10:28:58","WDOG22","1.00","sell","out","5464.50000","5464.50000","5529.50000","0.00","0.00","-155.00","-15.50","5.00","[sl 5464.500]","True","False","92666542","BRL","True","-15.5"
"807476120","1063305934","2022-01-25 10:05:01","WDOG22","1.00","buy","in","5524.50000","5509.00000","5574.00000","0.00","0.00","0.00","0.00","0.00","251006/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"807653593","1063517537","2022-01-25 10:56:16","WDOG22","1.00","sell","out","5509.00000","5509.00000","5574.00000","0.00","0.00","-155.00","-15.50","1.50","[sl 5509.000]","True","False","92666542","BRL","True","-15.5"
"808819176","1064931485","2022-01-26 10:05:08","WDOG22","1.00","sell","in","5429.50000","5444.00000","5379.00000","0.00","0.00","0.00","0.00","0.00","261006/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"808864380","1064988932","2022-01-26 10:19:44","WDOG22","1.00","buy","out","5424.50000","5444.00000","5379.00000","0.00","0.00","50.00","-3.50","12.00","[sl 5424.500]","True","False","92666542","BRL","True","5.0"
"810066349","1066588779","2022-01-27 09:59:59","WDOG22","1.00","sell","in","5385.00000","5400.00000","5335.00000","0.00","0.00","0.00","0.00","0.00","271001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"810272952","1066851592","2022-01-27 11:02:25","WDOG22","1.00","buy","out","5364.50000","5400.00000","5335.00000","0.00","0.00","205.00","-14.00","27.50","[sl 5364.500]","True","False","92666542","BRL","True","20.5"
"813195975","1070501752","2022-01-31 12:20:00","WDOH22","1.00","sell","in","5379.50000","5395.00000","5330.00000","0.00","0.00","0.00","0.00","0.00","311221/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"813256348","1070575783","2022-01-31 12:42:57","WDOH22","1.00","buy","out","5365.50000","5395.00000","5330.00000","0.00","0.00","140.00","0.00","21.00","[sl 5365.500]","True","False","92666542","BRL","True","14.0"
"814437012","1072006708","2022-02-01 10:45:01","WDOH22","1.00","sell","in","5335.00000","5350.50000","5285.50000","0.00","0.00","0.00","0.00","0.00","011046/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"814486076","1072068976","2022-02-01 10:58:19","WDOH22","1.00","buy","out","5324.50000","5350.50000","5285.50000","0.00","0.00","105.00","0.00","18.00","[sl 5324.500]","True","False","92666542","BRL","True","10.5"
"816283105","1074572167","2022-02-02 15:59:59","WDOH22","1.00","sell","in","5317.00000","5332.00000","5267.00000","0.00","0.00","0.00","0.00","0.00","021601/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"816401348","1074746042","2022-02-02 16:58:12","WDOH22","1.00","buy","out","5312.00000","5332.00000","5267.00000","0.00","0.00","50.00","-6.50","10.50","[sl 5312.000]","True","False","92666542","BRL","True","5.0"
"817560247","1076294753","2022-02-03 13:40:02","WDOH22","1.00","buy","in","5330.00000","5315.00000","5380.00000","0.00","0.00","0.00","0.00","0.00","031341/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"817576116","1076317934","2022-02-03 13:45:16","WDOH22","1.00","sell","out","5335.00000","5315.00000","5380.00000","0.00","0.00","50.00","0.00","10.00","[sl 5335.000]","True","False","92666542","BRL","True","5.0"
"818081734","1076990258","2022-02-04 10:05:00","WDOH22","1.00","buy","in","5329.50000","5314.00000","5379.00000","0.00","0.00","0.00","0.00","0.00","041006/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"818193155","1077132999","2022-02-04 10:26:07","WDOH22","1.00","sell","out","5334.50000","5314.00000","5379.00000","0.00","0.00","50.00","-4.00","13.50","[sl 5334.500]","True","False","92666542","BRL","True","5.0"
"819439355","1078817566","2022-02-07 10:00:00","WDOH22","1.00","sell","in","5321.50000","5336.50000","5271.50000","0.00","0.00","0.00","0.00","0.00","071001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"819617493","1079024702","2022-02-07 10:43:28","WDOH22","1.00","buy","out","5336.50000","5336.50000","5271.50000","0.00","0.00","-150.00","-15.00","7.50","[sl 5336.500]","True","False","92666542","BRL","True","-15.0"
"822063658","1082343498","2022-02-09 14:24:59","WDOH22","1.00","sell","in","5272.00000","5287.50000","5222.50000","0.00","0.00","0.00","0.00","0.00","091426/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"822095750","1082380070","2022-02-09 14:44:52","WDOH22","1.00","buy","out","5263.50000","5287.50000","5222.50000","0.00","0.00","85.00","-5.50","8.50","[sl 5263.500]","True","False","92666542","BRL","True","8.5"
"823457155","1084142623","2022-02-10 14:45:00","WDOH22","1.00","sell","in","5228.50000","5243.50000","5178.50000","0.00","0.00","0.00","0.00","0.00","101446/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"823461586","1084146737","2022-02-10 14:45:17","WDOH22","1.00","buy","out","5243.50000","5243.50000","5178.50000","0.00","0.00","-150.00","-20.50","0.00","[sl 5243.500]","True","False","92666542","BRL","True","-15.0"
"823985189","1084877631","2022-02-11 10:10:03","WDOH22","1.00","sell","in","5208.00000","5223.50000","5158.50000","0.00","0.00","0.00","0.00","0.00","111011/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"824046339","1084979649","2022-02-11 10:28:00","WDOH22","1.00","buy","out","5223.50000","5223.50000","5158.50000","0.00","0.00","-155.00","-15.50","1.50","[sl 5223.500]","True","False","92666542","BRL","True","-15.5"
"825459522","1086936741","2022-02-14 10:35:07","WDOH22","1.00","sell","in","5218.00000","5233.00000","5168.00000","0.00","0.00","0.00","0.00","0.00","141036/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"825624813","1087162797","2022-02-14 11:32:45","WDOH22","1.00","buy","out","5233.00000","5233.00000","5168.00000","0.00","0.00","-150.00","-15.00","4.50","[sl 5233.000]","True","False","92666542","BRL","True","-15.0"
"827084139","1089191756","2022-02-15 14:09:59","WDOH22","1.00","buy","in","5206.00000","5191.00000","5256.00000","0.00","0.00","0.00","0.00","0.00","151411/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"827186378","1089404125","2022-02-15 15:59:59","WDOH22","1.00","sell","out","5195.50000","5191.00000","5256.00000","0.00","0.00","-105.00","-11.00","5.00","151411/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","-10.5"
"827764378","1090292173","2022-02-16 12:14:59","WDOH22","1.00","sell","in","5162.00000","5177.50000","5112.50000","0.00","0.00","0.00","0.00","0.00","161216/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"827928061","1090502774","2022-02-16 13:47:15","WDOH22","1.00","buy","out","5177.50000","5177.50000","5112.50000","0.00","0.00","-155.00","-15.50","0.00","[sl 5177.500]","True","False","92666542","BRL","True","-15.5"
"828734764","1091695262","2022-02-17 13:50:01","WDOH22","1.00","sell","in","5171.50000","5186.50000","5121.50000","0.00","0.00","0.00","0.00","0.00","171351/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"828871185","1091987993","2022-02-17 17:00:14","WDOH22","1.00","buy","out","5177.00000","5186.50000","5121.50000","0.00","0.00","-55.00","-14.50","8.50","171351/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","-5.5"
"829449805","1092976419","2022-02-18 12:45:02","WDOH22","1.00","buy","in","5138.00000","5122.50000","5187.50000","0.00","0.00","0.00","0.00","0.00","181246/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"829611854","1093216869","2022-02-18 14:05:05","WDOH22","1.00","sell","out","5122.50000","5122.50000","5187.50000","0.00","0.00","-155.00","-15.50","10.00","[sl 5122.500]","True","False","92666542","BRL","True","-15.5"
"830594462","1094917678","2022-02-21 15:15:01","WDOH22","1.00","buy","in","5107.50000","5092.00000","5157.00000","0.00","0.00","0.00","0.00","0.00","211516/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"830722121","1095112586","2022-02-21 16:39:49","WDOH22","1.00","sell","out","5112.50000","5092.00000","5157.00000","0.00","0.00","50.00","-8.50","11.50","[sl 5112.500]","True","False","92666542","BRL","True","5.0"
"831709983","1096724303","2022-02-22 15:44:59","WDOH22","1.00","buy","in","5072.00000","5057.00000","5122.00000","0.00","0.00","0.00","0.00","0.00","221546/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"831810265","1096922337","2022-02-22 16:53:22","WDOH22","1.00","sell","out","5057.00000","5057.00000","5122.00000","0.00","0.00","-150.00","-15.00","5.00","[sl 5057.000]","True","False","92666542","BRL","True","-15.0"
"831994117","1097195156","2022-02-23 10:00:00","WDOH22","1.00","sell","in","5016.00000","5031.00000","4966.00000","0.00","0.00","0.00","0.00","0.00","231001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"832271651","1097602251","2022-02-23 11:19:03","WDOH22","1.00","buy","out","5011.00000","5031.00000","4966.00000","0.00","0.00","50.00","-4.00","14.50","[sl 5011.000]","True","False","92666542","BRL","True","5.0"
"833794822","1099721480","2022-02-24 11:15:00","WDOH22","1.00","buy","in","5120.00000","5105.00000","5170.00000","0.00","0.00","0.00","0.00","0.00","241116/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"833872982","1099815280","2022-02-24 11:32:21","WDOH22","1.00","sell","out","5136.50000","5105.00000","5170.00000","0.00","0.00","165.00","-3.00","23.50","[sl 5136.500]","True","False","92666542","BRL","True","16.5"
"836869436","1104342539","2022-03-03 10:20:01","WDOJ22","1.00","sell","in","5082.50000","5097.50000","5032.50000","0.00","0.00","0.00","0.00","0.00","031021/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"836936088","1104434275","2022-03-03 10:48:15","WDOJ22","1.00","buy","out","5072.50000","5097.50000","5032.50000","0.00","0.00","100.00","-6.50","17.00","[sl 5072.500]","True","False","92666542","BRL","True","10.0"
"839029058","1107380929","2022-03-07 11:40:00","WDOJ22","1.00","buy","in","5094.50000","5079.00000","5144.00000","0.00","0.00","0.00","0.00","0.00","071141/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"839052014","1107422327","2022-03-07 11:49:14","WDOJ22","1.00","sell","out","5099.50000","5079.00000","5144.00000","0.00","0.00","50.00","-2.00","10.50","[sl 5099.500]","True","False","92666542","BRL","True","5.0"
"840435951","1109447662","2022-03-08 14:10:00","WDOJ22","1.00","sell","in","5110.00000","5125.00000","5060.00000","0.00","0.00","0.00","0.00","0.00","081411/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"840475999","1109500458","2022-03-08 14:19:56","WDOJ22","1.00","buy","out","5090.50000","5125.00000","5060.00000","0.00","0.00","195.00","0.00","19.50","[sl 5090.500]","True","False","92666542","BRL","True","19.5"
"841544833","1110908580","2022-03-09 14:20:00","WDOJ22","1.00","buy","in","5037.50000","5022.00000","5087.00000","0.00","0.00","0.00","0.00","0.00","091421/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"842005695","1111448808","2022-03-09 17:00:00","WDOJ22","1.00","sell","out","5044.50000","5022.00000","5087.00000","0.00","0.00","70.00","-12.50","12.50","091421/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","7.0"
"842265290","1111753766","2022-03-10 10:05:13","WDOJ22","1.00","buy","in","5076.00000","5061.50000","5126.50000","0.00","0.00","0.00","0.00","0.00","101006/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"842375930","1111890963","2022-03-10 10:30:17","WDOJ22","1.00","sell","out","5084.00000","5061.50000","5126.50000","0.00","0.00","80.00","-12.50","15.00","[sl 5084.000]","True","False","92666542","BRL","True","8.0"
"845582909","1115969980","2022-03-15 10:00:00","WDOJ22","1.00","buy","in","5139.00000","5124.00000","5189.00000","0.00","0.00","0.00","0.00","0.00","151001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"845679717","1116092770","2022-03-15 10:23:09","WDOJ22","1.00","sell","out","5166.50000","5124.00000","5189.00000","0.00","0.00","275.00","-3.50","35.50","[sl 5166.500]","True","False","92666542","BRL","True","27.5"
"847647228","1118626916","2022-03-16 15:05:03","WDOJ22","1.00","buy","in","5150.50000","5134.50000","5199.50000","0.00","0.00","0.00","0.00","0.00","161506/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"847719808","1118714226","2022-03-16 15:17:42","WDOJ22","1.00","sell","out","5155.50000","5134.50000","5199.50000","0.00","0.00","50.00","-3.50","12.50","[sl 5155.500]","True","False","92666542","BRL","True","5.0"
"848800253","1120008370","2022-03-17 12:00:34","WDOJ22","1.00","sell","in","5094.50000","5110.00000","5045.00000","0.00","0.00","0.00","0.00","0.00","171201/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"848932799","1120174839","2022-03-17 12:41:55","WDOJ22","1.00","buy","out","5089.50000","5110.00000","5045.00000","0.00","0.00","50.00","-3.50","12.50","[sl 5089.500]","True","False","92666542","BRL","True","5.0"
"849921844","1121422576","2022-03-18 12:05:00","WDOJ22","1.00","sell","in","5061.50000","5076.50000","5011.50000","0.00","0.00","0.00","0.00","0.00","181206/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"849953926","1121466362","2022-03-18 12:16:53","WDOJ22","1.00","buy","out","5051.00000","5076.50000","5011.50000","0.00","0.00","105.00","0.00","18.00","[sl 5051.000]","True","False","92666542","BRL","True","10.5"
"851146279","1122922786","2022-03-21 13:54:59","WDOJ22","1.00","buy","in","4968.50000","4953.50000","5018.50000","0.00","0.00","0.00","0.00","0.00","211356/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"851226703","1123019697","2022-03-21 14:33:59","WDOJ22","1.00","sell","out","4980.00000","4953.50000","5018.50000","0.00","0.00","115.00","-2.50","18.50","[sl 4980.000]","True","False","92666542","BRL","True","11.5"
"851827975","1123739997","2022-03-22 10:45:01","WDOJ22","1.00","buy","in","4953.00000","4936.50000","5001.50000","0.00","0.00","0.00","0.00","0.00","221046/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"851891603","1123816032","2022-03-22 11:01:52","WDOJ22","1.00","sell","out","4936.50000","4936.50000","5001.50000","0.00","0.00","-165.00","-17.00","4.50","[sl 4936.500]","True","False","92666542","BRL","True","-16.5"
"854396520","1126848136","2022-03-24 11:00:02","WDOJ22","1.00","sell","in","4811.50000","4827.00000","4762.00000","0.00","0.00","0.00","0.00","0.00","241101/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"854413021","1126868146","2022-03-24 11:02:50","WDOJ22","1.00","buy","out","4806.50000","4827.00000","4762.00000","0.00","0.00","50.00","0.00","12.50","[sl 4806.500]","True","False","92666542","BRL","True","5.0"
"856702038","1129498097","2022-03-25 15:00:00","WDOJ22","1.00","buy","in","4778.00000","4762.50000","4827.50000","0.00","0.00","0.00","0.00","0.00","251501/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"856792802","1129600633","2022-03-25 15:51:42","WDOJ22","1.00","sell","out","4762.50000","4762.50000","4827.50000","0.00","0.00","-155.00","-15.50","0.50","[sl 4762.500]","True","False","92666542","BRL","True","-15.5"
"857946788","1130943277","2022-03-28 13:45:01","WDOJ22","1.00","sell","in","4784.00000","4799.50000","4734.50000","0.00","0.00","0.00","0.00","0.00","281346/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"858174734","1131204328","2022-03-28 15:04:24","WDOJ22","1.00","buy","out","4799.50000","4799.50000","4734.50000","0.00","0.00","-155.00","-15.50","3.50","[sl 4799.500]","True","False","92666542","BRL","True","-15.5"
"859062398","1132245021","2022-03-29 10:40:01","WDOJ22","1.00","buy","in","4776.50000","4761.50000","4826.50000","0.00","0.00","0.00","0.00","0.00","291041/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"859108688","1132296324","2022-03-29 10:48:42","WDOJ22","1.00","sell","out","4761.50000","4761.50000","4826.50000","0.00","0.00","-150.00","-15.00","0.00","[sl 4761.500]","True","False","92666542","BRL","True","-15.0"
"861461022","1135135750","2022-03-30 14:00:00","WDOJ22","1.00","buy","in","4779.00000","4764.00000","4829.00000","0.00","0.00","0.00","0.00","0.00","301401/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"861563344","1135258532","2022-03-30 14:37:33","WDOJ22","1.00","sell","out","4784.00000","4764.00000","4829.00000","0.00","0.00","50.00","-2.00","10.00","[sl 4784.000]","True","False","92666542","BRL","True","5.0"
"862532205","1136708439","2022-03-31 14:50:00","WDOK22","1.00","buy","in","4778.00000","4763.00000","4828.00000","0.00","0.00","0.00","0.00","0.00","311451/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"862697368","1136960170","2022-03-31 16:38:47","WDOK22","1.00","sell","out","4796.00000","4763.00000","4828.00000","0.00","0.00","180.00","-1.50","25.50","[sl 4796.000]","True","False","92666542","BRL","True","18.0"
