"Ticket","Order","Time","Symbol","Volume","Type","Direction","Price","Stop Loss","Take Profit","Commission","Swap","Profit","MAE","MFE","Comment","SL Triggered","TP Triggered","Account","Currency","Verified","Change"
"864061821","1138697039","2022-04-04 10:15:01","WDOK22","1.00","sell","in","4656.50000","4672.50000","4607.50000","0.00","0.00","0.00","0.00","0.00","041016/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"864135022","1138788975","2022-04-04 10:37:34","WDOK22","1.00","buy","out","4645.00000","4672.50000","4607.50000","0.00","0.00","115.00","0.00","19.00","[sl 4645.000]","True","False","92666542","BRL","True","11.5"
"865143634","1140218041","2022-04-05 10:45:05","WDOK22","1.00","sell","in","4654.00000","4670.00000","4605.00000","0.00","0.00","0.00","0.00","0.00","051046/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"865236130","1140324970","2022-04-05 11:05:36","WDOK22","1.00","buy","out","4670.00000","4670.00000","4605.00000","0.00","0.00","-160.00","-16.00","4.50","[sl 4670.000]","True","False","92666542","BRL","True","-16.0"
"866387094","1141921351","2022-04-06 10:00:01","WDOK22","1.00","buy","in","4714.50000","4699.00000","4764.00000","0.00","0.00","0.00","0.00","0.00","061001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"866424086","1141968134","2022-04-06 10:08:56","WDOK22","1.00","sell","out","4719.50000","4699.00000","4764.00000","0.00","0.00","50.00","0.00","13.00","[sl 4719.500]","True","False","92666542","BRL","True","5.0"
"868462625","1144542497","2022-04-07 13:05:01","WDOK22","1.00","sell","in","4787.50000","4803.00000","4738.00000","0.00","0.00","0.00","0.00","0.00","071306/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"868590342","1144769302","2022-04-07 14:35:18","WDOK22","1.00","buy","out","4777.50000","4803.00000","4738.00000","0.00","0.00","100.00","-5.00","17.00","[sl 4777.500]","True","False","92666542","BRL","True","10.0"
"868967928","1145356645","2022-04-08 10:20:02","WDOK22","1.00","buy","in","4780.00000","4764.00000","4829.00000","0.00","0.00","0.00","0.00","0.00","081021/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"869089756","1145506962","2022-04-08 10:50:47","WDOK22","1.00","sell","out","4812.00000","4764.00000","4829.00000","0.00","0.00","320.00","-3.00","39.00","[sl 4812.000]","True","False","92666542","BRL","True","32.0"
"869830743","1146570030","2022-04-11 10:00:00","WDOK22","1.00","sell","in","4715.00000","4730.00000","4665.00000","0.00","0.00","0.00","0.00","0.00","111001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"869870736","1146627988","2022-04-11 10:11:05","WDOK22","1.00","buy","out","4730.00000","4730.00000","4665.00000","0.00","0.00","-150.00","-15.00","2.00","[sl 4730.000]","True","False","92666542","BRL","True","-15.0"
"871534470","1148818775","2022-04-12 14:30:00","WDOK22","1.00","buy","in","4708.50000","4693.00000","4758.00000","0.00","0.00","0.00","0.00","0.00","121431/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"871734777","1149063896","2022-04-12 15:59:59","WDOK22","1.00","sell","out","4696.50000","4693.00000","4758.00000","0.00","0.00","-120.00","-14.00","7.50","121431/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","-12.0"
"872083124","1149612666","2022-04-13 10:30:00","WDOK22","1.00","buy","in","4722.00000","4707.00000","4772.00000","0.00","0.00","0.00","0.00","0.00","131031/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"872235962","1149823576","2022-04-13 11:16:13","WDOK22","1.00","sell","out","4707.00000","4707.00000","4772.00000","0.00","0.00","-150.00","-15.00","3.50","[sl 4707.000]","True","False","92666542","BRL","True","-15.0"
"873389748","1151660226","2022-04-14 14:11:23","WDOK22","1.00","buy","in","4742.00000","4727.00000","4792.00000","0.00","0.00","0.00","0.00","0.00","141412/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"873411003","1151694524","2022-04-14 14:32:53","WDOK22","1.00","sell","out","4727.00000","4727.00000","4792.00000","0.00","0.00","-150.00","-16.00","1.00","[sl 4727.000]","True","False","92666542","BRL","True","-15.0"
"873763335","1152193239","2022-04-18 10:30:00","WDOK22","1.00","sell","in","4691.00000","4706.00000","4641.00000","0.00","0.00","0.00","0.00","0.00","181031/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"873875074","1152344762","2022-04-18 11:02:09","WDOK22","1.00","buy","out","4681.00000","4706.00000","4641.00000","0.00","0.00","100.00","-5.50","17.00","[sl 4681.000]","True","False","92666542","BRL","True","10.0"
"874666239","1153550479","2022-04-19 10:49:59","WDOK22","1.00","sell","in","4660.00000","4675.00000","4610.00000","0.00","0.00","0.00","0.00","0.00","191051/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"874713846","1153668412","2022-04-19 11:14:17","WDOK22","1.00","buy","out","4675.00000","4675.00000","4610.00000","0.00","0.00","-150.00","-15.00","6.50","[sl 4675.000]","True","False","92666542","BRL","True","-15.0"
"877284021","1158220684","2022-04-25 10:19:59","WDOK22","1.00","buy","in","4867.50000","4852.00000","4917.00000","0.00","0.00","0.00","0.00","0.00","251021/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"877298058","1158250640","2022-04-25 10:22:56","WDOK22","1.00","sell","out","4852.00000","4852.00000","4917.00000","0.00","0.00","-155.00","-15.50","2.00","[sl 4852.000]","True","False","92666542","BRL","True","-15.5"
"878747194","1160505734","2022-04-26 10:15:00","WDOK22","1.00","buy","in","4947.50000","4932.50000","4997.50000","0.00","0.00","0.00","0.00","0.00","261016/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"878827432","1160610815","2022-04-26 10:32:27","WDOK22","1.00","sell","out","4963.00000","4932.50000","4997.50000","0.00","0.00","155.00","0.00","23.00","[sl 4963.000]","True","False","92666542","BRL","True","15.5"
"880643786","1163206188","2022-04-27 13:05:00","WDOK22","1.00","sell","in","5009.50000","5025.00000","4960.00000","0.00","0.00","0.00","0.00","0.00","271306/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"880672626","1163250547","2022-04-27 13:16:48","WDOK22","1.00","buy","out","4979.50000","5025.00000","4960.00000","0.00","0.00","300.00","0.00","30.00","[sl 4979.500]","True","False","92666542","BRL","True","30.0"
"882839181","1166062452","2022-04-29 10:59:59","WDOM22","1.00","sell","in","4937.50000","4953.00000","4888.00000","0.00","0.00","0.00","0.00","0.00","291101/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"882887314","1166123443","2022-04-29 11:16:26","WDOM22","1.00","buy","out","4953.00000","4953.00000","4888.00000","0.00","0.00","-155.00","-15.50","4.00","[sl 4953.000]","True","False","92666542","BRL","True","-15.5"
"885221732","1169271318","2022-05-03 10:00:04","WDOM22","1.00","sell","in","5074.00000","5090.00000","5025.00000","0.00","0.00","0.00","0.00","0.00","031001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"885232769","1169287337","2022-05-03 10:03:24","WDOM22","1.00","buy","out","5090.00000","5090.00000","5025.00000","0.00","0.00","-160.00","-16.00","3.50","[sl 5090.000]","True","False","92666542","BRL","True","-16.0"
"886382017","1170745297","2022-05-04 10:05:00","WDOM22","1.00","buy","in","5049.50000","5034.50000","5099.50000","0.00","0.00","0.00","0.00","0.00","041006/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"886447215","1170825217","2022-05-04 10:21:58","WDOM22","1.00","sell","out","5054.50000","5034.50000","5099.50000","0.00","0.00","50.00","0.00","14.50","[sl 5054.500]","True","False","92666542","BRL","True","5.0"
"887880760","1172565643","2022-05-05 10:45:01","WDOM22","1.00","sell","in","4998.00000","5013.50000","4948.50000","0.00","0.00","0.00","0.00","0.00","051046/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"887904086","1172591319","2022-05-05 10:49:56","WDOM22","1.00","buy","out","5013.50000","5013.50000","4948.50000","0.00","0.00","-155.00","-15.50","0.00","[sl 5013.500]","True","False","92666542","BRL","True","-15.5"
"889370299","1174302921","2022-05-06 10:00:01","WDOM22","1.00","buy","in","5123.50000","5106.50000","5171.50000","0.00","0.00","0.00","0.00","0.00","061001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"889468015","1174407611","2022-05-06 10:16:26","WDOM22","1.00","sell","out","5128.50000","5106.50000","5171.50000","0.00","0.00","50.00","-10.50","12.50","[sl 5128.500]","True","False","92666542","BRL","True","5.0"
"891261433","1176552085","2022-05-09 10:45:01","WDOM22","1.00","buy","in","5179.00000","5163.50000","5228.50000","0.00","0.00","0.00","0.00","0.00","091046/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"891424760","1176744748","2022-05-09 11:12:45","WDOM22","1.00","sell","out","5184.00000","5163.50000","5228.50000","0.00","0.00","50.00","-7.00","11.00","[sl 5184.000]","True","False","92666542","BRL","True","5.0"
"893198139","1179109324","2022-05-10 14:05:01","WDOM22","1.00","sell","in","5180.00000","5195.00000","5130.00000","0.00","0.00","0.00","0.00","0.00","101406/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"893283435","1179234309","2022-05-10 14:39:21","WDOM22","1.00","buy","out","5167.50000","5195.00000","5130.00000","0.00","0.00","125.00","-8.50","20.00","[sl 5167.500]","True","False","92666542","BRL","True","12.5"
"893815672","1179899350","2022-05-11 10:00:00","WDOM22","1.00","buy","in","5195.00000","5180.00000","5245.00000","0.00","0.00","0.00","0.00","0.00","111001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"893869385","1179958797","2022-05-11 10:09:53","WDOM22","1.00","sell","out","5180.00000","5180.00000","5245.00000","0.00","0.00","-150.00","-15.00","8.00","[sl 5180.000]","True","False","92666542","BRL","True","-15.0"
"896069884","1182789441","2022-05-12 14:44:59","WDOM22","1.00","buy","in","5172.00000","5157.00000","5222.00000","0.00","0.00","0.00","0.00","0.00","121446/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"896085336","1182812417","2022-05-12 14:57:32","WDOM22","1.00","sell","out","5157.00000","5157.00000","5222.00000","0.00","0.00","-150.00","-15.00","0.00","[sl 5157.000]","True","False","92666542","BRL","True","-15.0"
"896395682","1183249771","2022-05-13 10:00:00","WDOM22","1.00","buy","in","5173.50000","5158.50000","5223.50000","0.00","0.00","0.00","0.00","0.00","131001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"896478449","1183369279","2022-05-13 10:34:02","WDOM22","1.00","sell","out","5158.50000","5158.50000","5223.50000","0.00","0.00","-150.00","-15.00","0.00","[sl 5158.500]","True","False","92666542","BRL","True","-15.0"
"900048832","1188332482","2022-05-18 11:45:02","WDOM22","1.00","buy","in","4993.50000","4978.50000","5043.50000","0.00","0.00","0.00","0.00","0.00","181146/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"900072279","1188364923","2022-05-18 11:57:56","WDOM22","1.00","sell","out","4978.50000","4978.50000","5043.50000","0.00","0.00","-150.00","-15.00","0.00","[sl 4978.500]","True","False","92666542","BRL","True","-15.0"
"901167570","1189878090","2022-05-19 11:45:01","WDOM22","1.00","buy","in","4954.00000","4938.00000","5003.00000","0.00","0.00","0.00","0.00","0.00","191146/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"901194269","1189909138","2022-05-19 11:50:32","WDOM22","1.00","sell","out","4959.00000","4938.00000","5003.00000","0.00","0.00","50.00","-4.50","10.50","[sl 4959.000]","True","False","92666542","BRL","True","5.0"
"902588490","1191752489","2022-05-20 14:25:02","WDOM22","1.00","buy","in","4900.50000","4885.50000","4950.50000","0.00","0.00","0.00","0.00","0.00","201426/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"902654278","1191839935","2022-05-20 14:57:46","WDOM22","1.00","sell","out","4885.50000","4885.50000","4950.50000","0.00","0.00","-150.00","-15.00","3.00","[sl 4885.500]","True","False","92666542","BRL","True","-15.0"
"903483813","1193105488","2022-05-23 14:20:01","WDOM22","1.00","buy","in","4816.50000","4801.00000","4866.00000","0.00","0.00","0.00","0.00","0.00","231421/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"903617862","1193359440","2022-05-23 17:00:00","WDOM22","1.00","sell","out","4817.00000","4801.00000","4866.00000","0.00","0.00","5.00","-7.00","9.00","231421/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.5"
"904134542","1194033672","2022-05-24 11:20:00","WDOM22","1.00","buy","in","4821.50000","4805.50000","4870.50000","0.00","0.00","0.00","0.00","0.00","241121/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"904183273","1194088937","2022-05-24 11:29:42","WDOM22","1.00","sell","out","4805.50000","4805.50000","4870.50000","0.00","0.00","-160.00","-16.00","0.00","[sl 4805.500]","True","False","92666542","BRL","True","-16.0"
"905573776","1195911811","2022-05-25 13:30:01","WDOM22","1.00","buy","in","4865.50000","4850.00000","4915.00000","0.00","0.00","0.00","0.00","0.00","251331/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"905661899","1196039480","2022-05-25 14:43:15","WDOM22","1.00","sell","out","4850.00000","4850.00000","4915.00000","0.00","0.00","-155.00","-15.50","2.00","[sl 4850.000]","True","False","92666542","BRL","True","-15.5"
"906225909","1196833073","2022-05-26 11:05:01","WDOM22","1.00","sell","in","4805.00000","4820.00000","4755.00000","0.00","0.00","0.00","0.00","0.00","261106/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"906272868","1196903219","2022-05-26 11:29:01","WDOM22","1.00","buy","out","4791.00000","4820.00000","4755.00000","0.00","0.00","140.00","-8.50","21.00","[sl 4791.000]","True","False","92666542","BRL","True","14.0"
"907177669","1198348303","2022-05-27 13:20:01","WDOM22","1.00","buy","in","4739.50000","4724.00000","4789.00000","0.00","0.00","0.00","0.00","0.00","271321/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"907370047","1198634648","2022-05-27 17:12:41","WDOM22","1.00","sell","out","4740.50000","4724.00000","4789.00000","0.00","0.00","10.00","-9.50","8.50","271321/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","1.0"
"907739168","1199144223","2022-05-30 11:44:59","WDOM22","1.00","buy","in","4736.50000","4721.00000","4786.00000","0.00","0.00","0.00","0.00","0.00","301146/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"907999463","1199515289","2022-05-30 15:16:37","WDOM22","1.00","sell","out","4741.50000","4721.00000","4786.00000","0.00","0.00","50.00","-8.50","12.50","[sl 4741.500]","True","False","92666542","BRL","True","5.0"
"909334313","1201324012","2022-06-01 10:30:01","WDON22","1.00","buy","in","4794.00000","4778.50000","4843.50000","0.00","0.00","0.00","0.00","0.00","011031/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"909472040","1201494986","2022-06-01 11:01:54","WDON22","1.00","sell","out","4799.00000","4778.50000","4843.50000","0.00","0.00","50.00","-9.50","14.50","[sl 4799.000]","True","False","92666542","BRL","True","5.0"
"911885532","1204992522","2022-06-03 14:35:00","WDON22","1.00","buy","in","4828.00000","4812.50000","4877.50000","0.00","0.00","0.00","0.00","0.00","031436/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"911997235","1205255990","2022-06-03 17:04:51","WDON22","1.00","sell","out","4817.50000","4812.50000","4877.50000","0.00","0.00","-105.00","-14.00","8.50","031436/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","-10.5"
"912640103","1206310551","2022-06-06 14:40:01","WDON22","1.00","sell","in","4821.50000","4837.00000","4772.00000","0.00","0.00","0.00","0.00","0.00","061441/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"912710234","1206480008","2022-06-06 15:51:23","WDON22","1.00","buy","out","4837.00000","4837.00000","4772.00000","0.00","0.00","-155.00","-15.50","23.50","[sl 4837.000]","True","False","92666542","BRL","True","-15.5"
"912918040","1206825519","2022-06-07 10:00:00","WDON22","1.00","buy","in","4906.50000","4891.00000","4956.00000","0.00","0.00","0.00","0.00","0.00","071001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"912940843","1206850450","2022-06-07 10:03:41","WDON22","1.00","sell","out","4911.50000","4891.00000","4956.00000","0.00","0.00","50.00","-6.50","11.00","[sl 4911.500]","True","False","92666542","BRL","True","5.0"
"914291554","1209006708","2022-06-08 12:00:00","WDON22","1.00","buy","in","4904.50000","4889.00000","4954.00000","0.00","0.00","0.00","0.00","0.00","081201/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"914320741","1209052066","2022-06-08 12:19:15","WDON22","1.00","sell","out","4889.00000","4889.00000","4954.00000","0.00","0.00","-155.00","-15.50","6.50","[sl 4889.000]","True","False","92666542","BRL","True","-15.5"
"914931656","1209898371","2022-06-09 10:00:01","WDON22","1.00","buy","in","4917.50000","4902.50000","4967.50000","0.00","0.00","0.00","0.00","0.00","091001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"914989215","1209969724","2022-06-09 10:16:28","WDON22","1.00","sell","out","4930.50000","4902.50000","4967.50000","0.00","0.00","130.00","-5.50","21.00","[sl 4930.500]","True","False","92666542","BRL","True","13.0"
"916717432","1212364125","2022-06-10 14:44:59","WDON22","1.00","sell","in","5011.50000","5026.50000","4961.50000","0.00","0.00","0.00","0.00","0.00","101446/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"916873210","1212591167","2022-06-10 17:22:47","WDON22","1.00","buy","out","5012.00000","5026.50000","4961.50000","0.00","0.00","-5.00","-8.50","10.00","101446/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","-0.5"
"917104940","1212895971","2022-06-13 10:15:01","WDON22","1.00","buy","in","5102.50000","5087.50000","5152.50000","0.00","0.00","0.00","0.00","0.00","131016/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"917172439","1212986186","2022-06-13 10:29:21","WDON22","1.00","sell","out","5107.50000","5087.50000","5152.50000","0.00","0.00","50.00","0.00","14.50","[sl 5107.500]","True","False","92666542","BRL","True","5.0"
"918976324","1215621999","2022-06-14 13:44:59","WDON22","1.00","buy","in","5175.00000","5159.50000","5224.50000","0.00","0.00","0.00","0.00","0.00","141346/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"919007252","1215670180","2022-06-14 14:07:14","WDON22","1.00","sell","out","5159.50000","5159.50000","5224.50000","0.00","0.00","-155.00","-15.50","2.50","[sl 5159.500]","True","False","92666542","BRL","True","-15.5"
"919405121","1216275935","2022-06-15 10:10:03","WDON22","1.00","buy","in","5148.50000","5133.50000","5198.50000","0.00","0.00","0.00","0.00","0.00","151011/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"919551773","1216480511","2022-06-15 10:55:48","WDON22","1.00","sell","out","5133.50000","5133.50000","5198.50000","0.00","0.00","-150.00","-15.00","8.00","[sl 5133.500]","True","False","92666542","BRL","True","-15.0"
"921910272","1219535446","2022-06-20 12:00:00","WDON22","1.00","sell","in","5169.50000","5185.00000","5120.00000","0.00","0.00","0.00","0.00","0.00","201201/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"922032137","1219682170","2022-06-20 13:03:49","WDON22","1.00","buy","out","5164.50000","5185.00000","5120.00000","0.00","0.00","50.00","-9.00","10.50","[sl 5164.500]","True","False","92666542","BRL","True","5.0"
"923536435","1221853250","2022-06-22 10:34:59","WDON22","1.00","buy","in","5193.00000","5178.50000","5243.50000","0.00","0.00","0.00","0.00","0.00","221036/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"923574946","1221894282","2022-06-22 10:42:17","WDON22","1.00","sell","out","5178.50000","5178.50000","5243.50000","0.00","0.00","-145.00","-15.00","3.50","[sl 5178.500]","True","False","92666542","BRL","True","-14.5"
"924436587","1223050146","2022-06-23 10:00:00","WDON22","1.00","sell","in","5186.50000","5202.00000","5137.00000","0.00","0.00","0.00","0.00","0.00","231001/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"924815540","1223484759","2022-06-23 11:17:18","WDON22","1.00","buy","out","5202.00000","5202.00000","5137.00000","0.00","0.00","-155.00","-15.50","8.00","[sl 5202.000]","True","False","92666542","BRL","True","-15.5"
"926092014","1225140017","2022-06-24 11:24:59","WDON22","1.00","sell","in","5225.50000","5240.50000","5175.50000","0.00","0.00","0.00","0.00","0.00","241126/15.000/0/RC-Filtros WDO","False","False","92666542","BRL","True","0.0"
"926106483","1225157370","2022-06-24 11:28:11","WDON22","1.00","buy","out","5220.50000","5240.50000","5175.50000","0.00","0.00","50.00","-3.50","10.50","[sl 5220.500]","True","False","92666542","BRL","True","5.0"
